"Message",Normal,"Osadzono manifest w System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Osadzono manifest w System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Xml: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Osadzono manifest w System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Osadzono manifest w System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Osadzono manifest w System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Zaimportowano elementy główne XAML z 2 plików:"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\PodmianaObrazka.UWP.xr.xml"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"Uruchamianie przekształcenia „Mcg”, wielkość sterty 327 MB."
"Message",High,"Obliczanie zamknięcia aplikacji i generowanie kodu międzyoperacyjnego"
"Message",High,"  Trwa ładowanie 96 modułów..."
"Message",Normal,"          Element P/Invoke „RhpGetFuncEvalParameterBufferSize” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpGetFuncEvalParameterBufferSize”."
"Message",Normal,"          Element P/Invoke „RhpGetFuncEvalMode” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpGetFuncEvalMode”."
"Message",Normal,"          Element P/Invoke „RhpRecordDebuggeeInitiatedHandle” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpRecordDebuggeeInitiatedHandle”."
"Message",Normal,"          Element P/Invoke „RhpVerifyDebuggerCleanup” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpVerifyDebuggerCleanup”."
"Message",Normal,"          Element P/Invoke „RhpGetCurrentThread” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpGetCurrentThread”."
"Message",Normal,"          Element P/Invoke „RhWaitForPendingFinalizers” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhWaitForPendingFinalizers”."
"Message",Normal,"          Element P/Invoke „RhYield” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhYield”."
"Message",Normal,"          Element P/Invoke „RhFlushProcessWriteBuffers” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhFlushProcessWriteBuffers”."
"Message",Normal,"          Element P/Invoke „RhCompatibleReentrantWaitAny” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhCompatibleReentrantWaitAny”."
"Message",Normal,"          Element P/Invoke „RhCallDescrWorker” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhCallDescrWorker”."
"Message",Normal,"          Element P/Invoke „_ecvt_s” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!_ecvt_s”."
"Message",Normal,"          Element P/Invoke „memmove” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!memmove”."
"Message",Normal,"          Element P/Invoke „memset” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!memset”."
"Message",Normal,"          Element P/Invoke „CallingConventionConverter_GetStubs” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „*!CallingConventionConverter_GetStubs”."
"Message",Normal,"          Element P/Invoke „WindowsCreateStringReference” rozpoznano jako „WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetLastError” rozpoznano jako „GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „SetLastError” rozpoznano jako „SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „RoInitialize” rozpoznano jako „RoInitialize!api-ms-win-core-winrt-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „IsValidLocaleName” rozpoznano jako „IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ResolveLocaleName” rozpoznano jako „ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertDuplicateCertificateContext” rozpoznano jako „CertDuplicateCertificateContext!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetCertificateContextProperty” rozpoznano jako „CertGetCertificateContextProperty!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetCPInfoExW” rozpoznano jako „GetCPInfoExW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „RoGetBufferMarshaler” rozpoznano jako „RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptQueryObject” rozpoznano jako „CryptQueryObject!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertDuplicateCertificateContext” rozpoznano jako „CertDuplicateCertificateContext!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertFreeCertificateContext” rozpoznano jako „CertFreeCertificateContext!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptMsgGetParam” rozpoznano jako „CryptMsgGetParam!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptMsgGetParam” rozpoznano jako „CryptMsgGetParam!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „PFXImportCertStore” rozpoznano jako „PFXImportCertStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptFindOIDInfo” rozpoznano jako „CryptFindOIDInfo!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CoCreateInstance” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „api-ms-win-core-com-l1-1-0.dll!CoCreateInstance”."
"Message",Normal,"          Element P/Invoke „CertGetCertificateContextProperty” rozpoznano jako „CertGetCertificateContextProperty!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertCloseStore” rozpoznano jako „CertCloseStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptMsgClose” rozpoznano jako „CryptMsgClose!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertFindCertificateInStore” rozpoznano jako „CertFindCertificateInStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptAcquireContextW” rozpoznano jako „CryptAcquireContextW!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertEnumCertificatesInStore” rozpoznano jako „CertEnumCertificatesInStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSAGetOverlappedResult” rozpoznano jako „WSAGetOverlappedResult!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „SysFreeString” rozpoznano jako „SysFreeString!OleAut32” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FormatMessageW” rozpoznano jako „FormatMessageW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetNameStringW” rozpoznano jako „CertGetNameStringW!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetNameStringW” rozpoznano jako „CertGetNameStringW!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptOpenKey” rozpoznano jako „NCryptOpenKey!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptDeleteKey” rozpoznano jako „NCryptDeleteKey!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptOpenStorageProvider” rozpoznano jako „NCryptOpenStorageProvider!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „setsockopt” rozpoznano jako „setsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „setsockopt” rozpoznano jako „setsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptGetKeyParam” rozpoznano jako „CryptGetKeyParam!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptFindOIDInfo” rozpoznano jako „CryptFindOIDInfo!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetNetworkParams” rozpoznano jako „GetNetworkParams!iphlpapi.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LocalAlloc” rozpoznano jako „LocalAlloc!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetCertificateChain” rozpoznano jako „CertGetCertificateChain!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptGetDefaultProviderW” rozpoznano jako „CryptGetDefaultProviderW!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptAcquireContextW” rozpoznano jako „CryptAcquireContextW!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptGetProvParam” rozpoznano jako „CryptGetProvParam!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptGetUserKey” rozpoznano jako „CryptGetUserKey!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertVerifyCertificateChainPolicy” rozpoznano jako „CertVerifyCertificateChainPolicy!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LocalFree” rozpoznano jako „LocalFree!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertNameToStrW” rozpoznano jako „CertNameToStrW!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptFormatObject” rozpoznano jako „CryptFormatObject!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertAddCertificateLinkToStore” rozpoznano jako „CertAddCertificateLinkToStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FormatMessageW” rozpoznano jako „FormatMessageW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptDestroyKey” rozpoznano jako „CryptDestroyKey!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptFreeObject” rozpoznano jako „NCryptFreeObject!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptFormatObject” rozpoznano jako „CryptFormatObject!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertOpenStore” rozpoznano jako „CertOpenStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptImportPublicKeyInfoEx2” rozpoznano jako „CryptImportPublicKeyInfoEx2!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptExportKey” rozpoznano jako „BCryptExportKey!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptDecodeObject” rozpoznano jako „CryptDecodeObject!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertFreeCertificateChain” rozpoznano jako „CertFreeCertificateChain!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptReleaseContext” rozpoznano jako „CryptReleaseContext!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FormatMessageW” rozpoznano jako „FormatMessageW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FormatMessageW” rozpoznano jako „FormatMessageW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptGetProperty” rozpoznano jako „BCryptGetProperty!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptImportKey” rozpoznano jako „NCryptImportKey!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptGetProperty” rozpoznano jako „NCryptGetProperty!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptImportKey” rozpoznano jako „CryptImportKey!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptSetProvParam” rozpoznano jako „CryptSetProvParam!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptSetProvParam” rozpoznano jako „CryptSetProvParam!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptDestroyKey” rozpoznano jako „BCryptDestroyKey!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FormatMessageW” rozpoznano jako „FormatMessageW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptSetProperty” rozpoznano jako „NCryptSetProperty!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptDecodeObject” rozpoznano jako „CryptDecodeObject!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertControlStore” rozpoznano jako „CertControlStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptFindOIDInfo” rozpoznano jako „CryptFindOIDInfo!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptGenKey” rozpoznano jako „CryptGenKey!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptCreateHash” rozpoznano jako „BCryptCreateHash!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptGetProperty” rozpoznano jako „BCryptGetProperty!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertFindExtension” rozpoznano jako „CertFindExtension!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetValidUsages” rozpoznano jako „CertGetValidUsages!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetIntendedKeyUsage” rozpoznano jako „CertGetIntendedKeyUsage!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptOpenAlgorithmProvider” rozpoznano jako „BCryptOpenAlgorithmProvider!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertVerifyTimeValidity” rozpoznano jako „CertVerifyTimeValidity!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptCloseAlgorithmProvider” rozpoznano jako „BCryptCloseAlgorithmProvider!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptDestroyHash” rozpoznano jako „BCryptDestroyHash!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „getsockname” rozpoznano jako „getsockname!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „getpeername” rozpoznano jako „getpeername!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSAStartup” rozpoznano jako „WSAStartup!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „select” rozpoznano jako „select!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „select” rozpoznano jako „select!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ioctlsocket” rozpoznano jako „ioctlsocket!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „shutdown” rozpoznano jako „shutdown!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „setsockopt” rozpoznano jako „setsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „recv” rozpoznano jako „recv!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „gethostbyname” rozpoznano jako „gethostbyname!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSAIoctl” rozpoznano jako „WSAIoctl!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „RevertToSelf” rozpoznano jako „RevertToSelf!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ImpersonateLoggedOnUser” rozpoznano jako „ImpersonateLoggedOnUser!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetAddrInfoW” rozpoznano jako „GetAddrInfoW!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSASocketW” rozpoznano jako „WSASocketW!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „closesocket” rozpoznano jako „closesocket!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSASocketW” rozpoznano jako „WSASocketW!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSAConnect” rozpoznano jako „WSAConnect!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „listen” rozpoznano jako „listen!ws2_32.dll” z „SupportedAPIs.xml”."
